/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -15.53

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.56
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -8.29

('right', 'green', 'right', 'forward')
 -- forward : -0.16
 -- right : 1.89
 -- None : -3.29
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.09
 -- right : 1.39
 -- None : 0.35
 -- left : 1.13

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.31
 -- None : 1.75
 -- left : -9.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.41
 -- right : 1.11
 -- None : 1.46
 -- left : -9.58

('forward', 'red', 'left', None)
 -- forward : -7.23
 -- right : 0.39
 -- None : 2.20
 -- left : -31.92

('left', 'red', 'left', 'forward')
 -- forward : -7.21
 -- right : 1.02
 -- None : 1.47
 -- left : -9.80

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : 0.92
 -- None : -4.61
 -- left : 0.82

('left', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.46
 -- left : -15.59

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.36
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -4.61
 -- left : -18.75

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.06
 -- left : -7.26

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.32
 -- right : 0.55
 -- None : 1.28
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.33
 -- right : 0.55
 -- None : -5.86
 -- left : 0.65

('right', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.86
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 1.37
 -- None : 0.00
 -- left : -19.53

('left', 'green', 'left', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -5.05
 -- left : 2.37

('left', 'red', 'forward', None)
 -- forward : -31.42
 -- right : -16.35
 -- None : 2.38
 -- left : -32.64

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 2.39

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -3.63
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 1.98
 -- None : 0.00
 -- left : 0.89

('left', 'red', 'left', 'left')
 -- forward : -8.67
 -- right : 0.00
 -- None : 0.00
 -- left : -33.10

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -31.94
 -- right : 0.00
 -- None : 1.14
 -- left : -31.24

('left', 'red', 'forward', 'right')
 -- forward : -32.15
 -- right : -16.20
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -15.88

('forward', 'red', 'forward', 'left')
 -- forward : -31.52
 -- right : -15.23
 -- None : 2.17
 -- left : -38.71

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.39
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.87
 -- left : -39.04

('left', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 0.63
 -- None : -5.46
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -7.84
 -- right : 0.44
 -- None : 0.00
 -- left : -7.63

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -16.80

('forward', 'red', 'right', None)
 -- forward : -7.31
 -- right : -0.16
 -- None : 1.13
 -- left : -8.35

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.68
 -- None : -4.61
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : -38.21
 -- right : -15.29
 -- None : 1.20
 -- left : -38.21

('forward', 'red', None, 'left')
 -- forward : -10.26
 -- right : 1.14
 -- None : 1.49
 -- left : -9.39

('forward', 'green', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : -15.99

('right', 'red', None, 'left')
 -- forward : -8.87
 -- right : 2.50
 -- None : 1.19
 -- left : -10.45

('forward', 'green', 'left', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -32.15

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.14
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.55
 -- right : 0.33
 -- None : 1.27
 -- left : -10.14

('forward', 'green', 'left', 'left')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : -0.43

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.49
 -- left : -14.83

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -16.21

('right', 'red', None, None)
 -- forward : -9.91
 -- right : 1.20
 -- None : 0.93
 -- left : -10.19

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- right : 1.25
 -- None : -4.43
 -- left : 0.82

('forward', 'red', 'left', 'forward')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.20
 -- left : -8.69

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.69
 -- left : -16.29

('right', 'red', 'forward', 'forward')
 -- forward : -32.72
 -- right : -16.33
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.78
 -- right : 2.24
 -- None : 1.11
 -- left : -32.51

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.57
 -- None : 0.00
 -- left : -0.13

('forward', 'green', None, 'forward')
 -- forward : 2.76
 -- right : 0.64
 -- None : -4.33
 -- left : -20.15

('right', 'red', 'forward', 'left')
 -- forward : -31.33
 -- right : 0.00
 -- None : 1.83
 -- left : -38.09

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : -0.07
 -- None : 0.00
 -- left : 0.62

('left', 'red', None, None)
 -- forward : -14.84
 -- right : -0.50
 -- None : 1.26
 -- left : -9.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : -4.46
 -- left : -15.48

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -32.05

('left', 'green', None, 'forward')
 -- forward : -0.28
 -- right : 0.14
 -- None : -4.22
 -- left : -20.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -8.45

('left', 'red', 'right', 'forward')
 -- forward : -32.17
 -- right : 0.00
 -- None : 2.09
 -- left : -10.18

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.79

('left', 'red', 'left', 'right')
 -- forward : -7.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : -32.53

('right', 'red', 'forward', None)
 -- forward : -37.87
 -- right : -19.20
 -- None : 2.33
 -- left : -31.55

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- right : 0.63
 -- None : 0.36
 -- left : 0.46

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 1.05

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.37
 -- None : -4.57
 -- left : 1.77

('right', 'green', 'right', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -15.42

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.99
 -- None : 1.24
 -- left : 1.36

('right', 'green', 'left', None)
 -- forward : 0.24
 -- right : 2.76
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : -7.39
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -32.66

