/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -60.64
 -- right : -19.57
 -- None : 2.59
 -- left : -60.36

('forward', 'red', 'forward', 'right')
 -- forward : -39.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.86
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.11
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.81
 -- right : 0.00
 -- None : 2.41
 -- left : -9.41

('forward', 'red', None, 'forward')
 -- forward : -10.33
 -- right : -0.68
 -- None : 1.21
 -- left : -10.08

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.05
 -- right : 0.36
 -- None : 1.49
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -4.49
 -- left : 1.49

('left', 'red', 'left', 'right')
 -- forward : -9.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.53
 -- right : 0.31
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.06
 -- None : -4.55
 -- left : 1.31

('left', 'green', None, 'forward')
 -- forward : 1.13
 -- right : -0.08
 -- None : -5.85
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -10.96
 -- right : 0.33
 -- None : 0.00
 -- left : -14.59

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
